기관명,분류,종별,주소,좌표X,좌표Y,전화번호,출처
헬로우짐(hellogym)휘트니스,헬스장,,"경기도 시흥시 정왕대로 230, 제일프라자 5층 (정왕동)",126.7384940896,37.3449788088,031-504-0111,경기데이터드림
트윈스포츠센터,헬스장,,"경기도 시흥시 비둘기공원7길 45, 트윈프라자 B동 5,6층 (대야동)",126.7921350993,37.4420193646,031-311-0072,경기데이터드림
아쿠아온,헬스장,,"경기도 시흥시 장현능곡로 155, 장현지구 상업6BL 4층 411호 (능곡동)",126.8072928232,37.3710186339,031-315-2288,경기데이터드림
시흥시공공스포츠클럽,헬스장,종합 스포츠시설,경기도 시흥시 서해안로 1589,126.784838735292,37.4477156453494,,공공데이터포털(상가업소정보)
스포츠앤코,헬스장,종합 스포츠시설,경기도 시흥시 양우재길 37,126.78555282774,37.4232093534859,,공공데이터포털(상가업소정보)
무극멀티짐,헬스장,종합 스포츠시설,경기도 시흥시 시청로80번길 6,126.799469651827,37.3814084501779,,공공데이터포털(상가업소정보)
캐치클라이밍짐,헬스장,종합 스포츠시설,경기도 시흥시 장현장곡로 2,126.789292178642,37.3788678910891,,공공데이터포털(상가업소정보)
하움 피트니스 헬스 PT & 필라테스,헬스장,체력단련장업,"경기도 시흥시 매화1로 2, A동 3층 301호 (매화동)",126.8144047009,37.4160292165,,경기데이터드림
목감재활운동전문센터,헬스장,체력단련장업,"경기도 시흥시 목감남서로 9-33, 더클래스투 105호 (조남동)",126.8533203389,37.3783369935,,경기데이터드림
F45배곧,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 21, 502,503호 (배곧동)",126.7280367972,37.3695093281,,경기데이터드림
핏 테라피 퍼스널 트레이닝,헬스장,체력단련장업,"경기도 시흥시 승지로60번길 17, 현대프라자 6층 601, 602호 (능곡동)",126.8125426628,37.3687417605,031-503-8277,경기데이터드림
핏어스짐,헬스장,체력단련장업,"경기도 시흥시 장현장곡로 2, 8층 802호 (장곡동)",126.7893068390,37.3788529681,,경기데이터드림
매드볼릭휘트니스,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 19-8, 새롬프라자 3층 303~304호 (배곧동)",126.7283496731,37.3698358612,,경기데이터드림
머슬원핏 배곧신도시점,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 19-14, 배곧프라자 3층 304-2호 (배곧동)",126.7286625518,37.3701623935,,경기데이터드림
123 Fitness,헬스장,체력단련장업,"경기도 시흥시 중심상가로 149, 진성프라자 5층 (정왕동)",126.7326722825,37.3468250497,031-432-0123,경기데이터드림
헬로우짐,헬스장,체력단련장업,"경기도 시흥시 정왕대로 230, 제일프라자 5층 (정왕동)",126.7384940896,37.3449788088,,경기데이터드림
두나미스 피트니스,헬스장,체력단련장업,"경기도 시흥시 월곶중앙로70번길 3, 풍림프라자 4층 405호 (월곶동)",126.7381671017,37.3896123363,,경기데이터드림
슈퍼바디짐,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 43-13, 5층 503호 (배곧동)",126.7301741831,37.3692258093,,경기데이터드림
플라이휘트니스 대야점,헬스장,체력단련장업,"경기도 시흥시 비둘기공원5길 7, 4층 401호 (대야동)",126.7908135554,37.4431020845,031-312-7969,경기데이터드림
동네헬스장,헬스장,체력단련장업,경기도 시흥시 신천로 95 (신천동),126.8129528648,37.3906293556,031-311-0974,경기데이터드림
네이처짐,헬스장,체력단련장업,"경기도 시흥시 은계번영길 23, 은계타운 508호 (은행동)",126.8039256944,37.4371409352,,경기데이터드림
근뚜루 짐,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 21, 새롬프라자2 6층 605~606호 (배곧동)",126.7280367972,37.3695093281,,경기데이터드림
파인짐 휘트니스,헬스장,체력단련장업,"경기도 시흥시 은계번영길 1, 태산W타워 6층 609~615호 (은행동)",126.8016249551,37.4365775346,,경기데이터드림
MF 휘트니스&필라테스,헬스장,체력단련장업,"경기도 시흥시 신현로38번길 22, 시흥종교교회 3층 (포동)",126.7843809470,37.4075046773,031-315-7712,경기데이터드림
남스짐 월곶점,헬스장,체력단련장업,"경기도 시흥시 월곶중앙로 49, 2층 (월곶동)",126.7395824479,37.3881702527,,경기데이터드림
피트온,헬스장,체력단련장업,"경기도 시흥시 솔고개길 3-4, 303호 (목감동)",126.8609665498,37.3823896542,,경기데이터드림
맞춤운동센터 자이언트짐,헬스장,체력단련장업,"경기도 시흥시 함송로29번길 5, 2층 ,3층 301호 (정왕동)",126.7355466077,37.3450589490,,경기데이터드림
올페이스짐,헬스장,체력단련장업,"경기도 시흥시 배곧3로 86, 센터프라자2 605~607호 (배곧동)",126.7295541408,37.3702222869,,경기데이터드림
밸런스 핏 PT 스튜디오,헬스장,체력단련장업,"경기도 시흥시 대은로103번길 7, 신화프라자 204호 (대야동)",126.7986302192,37.4461863037,,경기데이터드림
예일피티 YALE PT,헬스장,체력단련장업,"경기도 시흥시 진말로9번길 2, 부석프라자 306호 (장곡동)",126.7852668701,37.3784680740,,경기데이터드림
리라핏 거모점,헬스장,체력단련장업,"경기도 시흥시 군자로504번길 1, 보성빌딩 지하1층 (거모동)",126.7845460989,37.3449417984,,경기데이터드림
샤랩 피트니스 헬스&피티 배곧점,헬스장,체력단련장업,"경기도 시흥시 서울대학로 99, 801호 (배곧동)",126.7114638181,37.3592235848,,경기데이터드림
일루와짐,헬스장,체력단련장업,"경기도 시흥시 협력로 281, 메가폴리스 1층 B105~B107호 (정왕동)",126.7151538858,37.3518659383,,경기데이터드림
라포르짐,헬스장,체력단련장업,"경기도 시흥시 비둘기공원7길 54, 정민빌딩 5층 502호 (대야동)",126.7913246197,37.4416539648,,경기데이터드림
마리오 짐,헬스장,체력단련장업,"경기도 시흥시 중심상가4길 30, 4층 (정왕동)",126.7368765863,37.3430484691,,경기데이터드림
라훔헬스&필라테스,헬스장,체력단련장업,"경기도 시흥시 비둘기공원로 10, 4층 (대야동)",126.7907603419,37.4439490409,031-315-7779,경기데이터드림
피지오숲 필라테스 배곧점,헬스장,체력단련장업,"경기도 시흥시 서울대학로264번길 44-4, 에스프라자 8층 806,807호 (배곧동)",126.7282075179,37.3671759068,031-365-4550,경기데이터드림
크로스핏 삶의짐,헬스장,체력단련장업,"경기도 시흥시 중심상가4길 24-1, 나라빌딩 지하 1층 (정왕동)",126.7371559822,37.3433296956,,경기데이터드림
정왕헬스,헬스장,체력단련장업,"경기도 시흥시 정왕시장길 52, 정왕시장 3층 301호 (정왕동)",126.7489652672,37.3455685452,031-496-4514,경기데이터드림
리에베 필라테스&PT,헬스장,체력단련장업,경기도 시흥시 산현마을길 52 (주)이안리치개발 301호 (산현동),126.8458587537,37.3765292718,,경기데이터드림
머슬리 짐 PT,헬스장,체력단련장업,"경기도 시흥시 능곡번영길 16, 602~603호 (능곡동)",126.8076490989,37.3691188314,031-404-4465,경기데이터드림
다비드 핏,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 19-8, 새롬프라자 4층 407호 (배곧동)",126.7283496731,37.3698358612,,경기데이터드림
머슬뷰티,헬스장,체력단련장업,"경기도 시흥시 중심상가로 197, 영창빌딩 5층 (정왕동)",126.7370463570,37.3441221935,031-433-4935,경기데이터드림
어게인핏,헬스장,체력단련장업,"경기도 시흥시 진말로9번길 2, 부석프라자 501~505호 (장곡동)",126.7852668701,37.3784680740,,경기데이터드림
체인지핏(배곧점),헬스장,체력단련장업,"경기도 시흥시 서울대학로264번길 26-32, 배곧중앙프라자 5층 519~520호 (배곧동)",126.7277276688,37.3666139281,[phone],경기데이터드림
매드볼릭,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 19-8, 새롬프라자 3층 307, 308호 (배곧동)",126.7283496731,37.3698358612,,경기데이터드림
글로리 짐,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 26, 시흥배곧 아브뉴프랑 센트럴 오렌지 4층 435호 (배곧동)",126.7278397154,37.3689041270,,경기데이터드림
바나나 짐,헬스장,체력단련장업,"경기도 시흥시 중심상가로 49, 5층 (정왕동)",126.7238318533,37.3523288135,031-431-1188,경기데이터드림
MUSCLE GYM(머슬짐),헬스장,체력단련장업,"경기도 시흥시 은행로167번길 3, 대원빌딩 5층 501호 (대야동)",126.7982075509,37.4454446818,[phone],경기데이터드림
머슬원핏 월곶점,헬스장,체력단련장업,"경기도 시흥시 월곶중앙로 59, 월곶프라자 402호 (월곶동)",126.7386183971,37.3885516352,,경기데이터드림
파인짐(FINE GYM),헬스장,체력단련장업,"경기도 시흥시 은계번영길 25, 미림프라자 4층 405~407호 (은행동)",126.8039629429,37.4367806110,,경기데이터드림
시흥 하중동 헬스장 짐 메종그랑조,헬스장,체력단련장업,"경기도 시흥시 하중로 213-1, 2층 (하중동)",126.8058059258,37.3926517416,,경기데이터드림
크로스핏 졸리,헬스장,체력단련장업,"경기도 시흥시 시흥대로268번길 12, 3동 (능곡동)",126.8079452309,37.3639286757,,경기데이터드림
배곧멀티짐,헬스장,체력단련장업,"경기도 시흥시 배곧4로 22, 배곧타운2 5층 511호 (배곧동)",126.7269601551,37.3775785190,031-365-5199,경기데이터드림
남스짐 PT전문 &투게더짐 그룹PT전문,헬스장,체력단련장업,"경기도 시흥시 승지로60번길 12, 광장프라자 3층 301~303호 (능곡동)",126.8116614024,37.3687817033,031-317-7377,경기데이터드림
로얄바디짐 은계점 헬스PT,헬스장,체력단련장업,"경기도 시흥시 은계번영길 21, 은계 유테라스 4층 402~403호 (은행동)",126.8033937765,37.4372099101,031-312-9679,경기데이터드림
버프짐,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 61, 서영베니스스퀘어 4층 413호 (배곧동)",126.7306929431,37.3681926149,031-488-9679,경기데이터드림
짐무드 시흥점,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 61, 서영베니스스퀘어 7층 703~707호 (배곧동)",126.7306929431,37.3681926149,,경기데이터드림
위블휘트니스,헬스장,체력단련장업,"경기도 시흥시 승지로60번길 20, 영 프라자 5층 (능곡동)",126.8119897207,37.3686934767,031-509-8886,경기데이터드림
헬스 DUNAMIS,헬스장,체력단련장업,"경기도 시흥시 월곶중앙로 64, 풍산프라자 4층 402호 (월곶동)",126.7385104453,37.3891728802,,경기데이터드림
ARK GYM,헬스장,체력단련장업,"경기도 시흥시 목감우회로 51, 동한메티컬프라자 5층 501호 (목감동)",126.8619616634,37.3822598219,031-506-5060,경기데이터드림
알유짐 장현동 pt&헬스 시흥시청점,헬스장,체력단련장업,"경기도 시흥시 시청로68번길 25, 삼하빌딩 5층 501호 (장현동)",126.8017904655,37.3822263343,,경기데이터드림
라이프원오원헬스피티,헬스장,체력단련장업,"경기도 시흥시 배곧3로 80, 센터프라자 306,604호 (배곧동)",126.7290879019,37.3705347264,,경기데이터드림
엠에스 짐(MS GYM),헬스장,체력단련장업,"경기도 시흥시 서해안로 1668-2, 3, 4층 (대야동)",126.7929680175,37.4508125790,,경기데이터드림
브라운 짐,헬스장,체력단련장업,"경기도 시흥시 매화2로 34, 4층 (매화동)",126.8111390656,37.4172360855,,경기데이터드림
퍼센트짐 헬스장,헬스장,체력단련장업,"경기도 시흥시 은계중앙로 256, 리버시티 4층 402~404호 (은행동)",126.8039581957,37.4470560646,031-311-8007,경기데이터드림
올찬 피트니스,헬스장,체력단련장업,"경기도 시흥시 대은로 94, 우진빌딩 6층, 7층 701호 (은행동)",126.7988442993,37.4450518639,,경기데이터드림
테스휘트니스센타,헬스장,체력단련장업,"경기도 시흥시 은행로 86, 경동프라자 10층 (은행동)",126.7971459146,37.4392911141,031-435-5665,경기데이터드림
스파리스 휘트니스,헬스장,체력단련장업,"경기도 시흥시 정왕시장길 51, 정왕시장 4층 401호 (정왕동)",126.7485677164,37.3458093904,031-431-3339,경기데이터드림
고구마짐,헬스장,체력단련장업,"경기도 시흥시 중심상가3길 13, 명동하우스 (정왕동)",126.7367805966,37.3447243966,031-433-6308,경기데이터드림
빠나따스포츠클럽,헬스장,체력단련장업,경기도 시흥시 정왕대로 174 (정왕동),126.7334942325,37.3481553901,,경기데이터드림
언더짐,헬스장,체력단련장업,"경기도 시흥시 연성로 86, 송옥빌딩 4층 (하상동)",126.8129528648,37.3906293556,,경기데이터드림
원피트니스,헬스장,체력단련장업,"경기도 시흥시 수인로 3372, 신천프라자 10층 1001호 (신천동)",126.7843434953,37.4411251667,,경기데이터드림
웰피트니스 배곧점,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 19-14, 배곧프라자 202,203호 (배곧동)",126.7286625518,37.3701623935,,경기데이터드림
플레이짐,헬스장,체력단련장업,"경기도 시흥시 비둘기공원1길 23, 유영빌딩 4층 (대야동)",126.7910881747,37.4415533975,,경기데이터드림
머슬원핏 시화점,헬스장,체력단련장업,"경기도 시흥시 중심상가로 158, 시화하나프라자 4층 404호 (정왕동)",126.7330518936,37.3461334576,,경기데이터드림
아리테휘트니스,헬스장,체력단련장업,"경기도 시흥시 능곡번영길 33, 7층 (능곡동)",126.8068328533,37.3694565706,031-317-8144,경기데이터드림
후필라테스 & 피티,헬스장,체력단련장업,"경기도 시흥시 목감우회로 39, 목감 시티프라자 4층 403호 (목감동)",126.8602929025,37.3819082861,,경기데이터드림
코리아 헬스,헬스장,체력단련장업,"경기도 시흥시 삼미시장2길 29, 3층 1호 (신천동)",126.7832856727,37.4406230103,031-404-8520,경기데이터드림
피지오숲 필라테스&PT 장현점,헬스장,체력단련장업,"경기도 시흥시 황고개로 536, 603~606호 (장곡동)",126.7892533441,37.3785371682,[phone],경기데이터드림
아리스 휘트니스,헬스장,체력단련장업,"경기도 시흥시 서울대학로264번길 26-16, 해든메디컬센터 9층 (배곧동)",126.7256690253,37.3669339731,032-434-9682,경기데이터드림
대로 GYM,헬스장,체력단련장업,경기도 시흥시 수인로2421번길 87-6 (논곡동),126.8588735605,37.3880839930,,경기데이터드림
독보짐,헬스장,체력단련장업,"경기도 시흥시 오이도로157번길 3, 1,2층 (정왕동)",126.6887293077,37.3469735173,,경기데이터드림
핏좋아짐,헬스장,체력단련장업,"경기도 시흥시 거북섬중앙로 1, 시화MTV 보니타가 2동 2층 246~251, 205~208호 (정왕동)",126.6827295604,37.3255247468,,경기데이터드림
웨이브짐(거북섬점),헬스장,체력단련장업,"경기도 시흥시 거북섬5길 4, 센터프라자 1동 303,304호 (정왕동)",126.6833755881,37.3221490732,,경기데이터드림
모데라 스포츠랩,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 61, 서영베니스스퀘어 708호 (배곧동)",126.7306929431,37.3681926149,,경기데이터드림
에이엠지 피트니스 목감점,헬스장,체력단련장업,"경기도 시흥시 목감남서로 9-7, 더 드림 7층 (조남동)",126.8515872770,37.3775973944,031-401-4011,경기데이터드림
시흥 장현헬스 피트니스가치,헬스장,체력단련장업,"경기도 시흥시 시청로 74, 4층 403호 (장현동)",126.7996565841,37.3809067342,,경기데이터드림
라이프 크로스핏,헬스장,체력단련장업,경기도 시흥시 능곡로81번길 2-6 (능곡동),126.8163378738,37.3624541683,,경기데이터드림
하이본 헬스&PT,헬스장,체력단련장업,"경기도 시흥시 함송로14번길 13-5, 정왕프라자 4층 (정왕동)",126.7289270346,37.3630793865,031-434-8144,경기데이터드림
바디101헬스PT배곧점,헬스장,체력단련장업,"경기도 시흥시 배곧3로 80, 센터프라자 602호 (배곧동)",126.7290879019,37.3705347264,,경기데이터드림
피크폼 트레이닝,헬스장,체력단련장업,"경기도 시흥시 월곶해안로 147, 301호 (월곶동)",126.7363640080,37.3880683896,,경기데이터드림
크로스핏 알피 시흥,헬스장,체력단련장업,"경기도 시흥시 함송로29번길 7, 현대프라자 B01,B02호 (정왕동)",126.7314030660,37.3638977181,,경기데이터드림
크로스핏 원더,헬스장,체력단련장업,"경기도 시흥시 황고개로352번길 3, 창고 1동 (군자동)",126.7877186974,37.3628531468,,경기데이터드림
크로스핏 재규어,헬스장,체력단련장업,"경기도 시흥시 신천로68번길 27, 지하 1층 (신천동)",126.7898431510,37.4369309717,,경기데이터드림
PITBULL GYM,헬스장,체력단련장업,"경기도 시흥시 군자로 507, 401, 402, 403호 (거모동, 군자프라자)",126.7853041907,37.3447661065,,경기데이터드림
S-FIT 휘트니스,헬스장,체력단련장업,"경기도 시흥시 호현로10번길 17, 4층 (신천동)",126.7850782381,37.4411296133,031-318-7382,경기데이터드림
크로스핏슈팅스타,헬스장,체력단련장업,"경기도 시흥시 은계중앙로306번길 58, 월드기어 1층 102호 (대야동)",126.7967459812,37.4530344298,,경기데이터드림
쿨짐,헬스장,체력단련장업,"경기도 시흥시 목감남서로 9-33, 더클래스투 801호 (조남동)",126.8533203389,37.3783369935,,경기데이터드림
바라 트레이닝 랩,헬스장,체력단련장업,"경기도 시흥시 진살미길 10, 1층 101호 (장곡동)",126.7833090090,37.3824312501,,경기데이터드림
갓짐,헬스장,체력단련장업,"경기도 시흥시 정왕대로 210, 성담스퀘어 지하 1,3,4호 (정왕동)",126.7368812651,37.3459328804,,경기데이터드림
짐캐슬 헬스&필라테스 은행점,헬스장,체력단련장업,"경기도 시흥시 은행고길 24, 4층 401~403호 (은행동)",126.7991916347,37.4405381221,031-313-3111,경기데이터드림
ONEMOVE,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 61, 베니스스퀘어 C동 328,329호 (배곧동)",126.7306929431,37.3681926149,,경기데이터드림
올굿 교정운동센터,헬스장,체력단련장업,"경기도 시흥시 은계호수로 31, 그린타워 4층 410호 (은행동)",126.8034165283,37.4445110454,,경기데이터드림
라비다 퀸즈서클,헬스장,체력단련장업,"경기도 시흥시 배곧4로 87, 베스트프라자 307,308,309호 (배곧동)",126.7334059093,37.3746009077,,경기데이터드림
프렌드짐,헬스장,체력단련장업,"경기도 시흥시 중심상가2길 20-5, 5층 (정왕동)",126.7373343117,37.3446738855,031-432-9688,경기데이터드림
펄스짐,헬스장,체력단련장업,"경기도 시흥시 월곶해안로 165, 광명빌딩 4층 401호 (월곶동)",126.7382351635,37.3884680444,,경기데이터드림
레드휘트니스,헬스장,체력단련장업,"경기도 시흥시 호현로22번길 27, 2층 (신천동)",126.7871065669,37.4406190777,,경기데이터드림
바디 트랜스짐 장곡점,헬스장,체력단련장업,"경기도 시흥시 진말로 7, 중앙프라자 5층 505~507호 (장곡동)",126.7852708047,37.3780534691,,경기데이터드림
설레임휘트니스,헬스장,체력단련장업,"경기도 시흥시 정왕대로 64, 4층 401호 (정왕동, 메가쇼핑몰)",126.7235297297,37.3542557561,031-431-5006,경기데이터드림
바디원오원,헬스장,체력단련장업,"경기도 시흥시 배곧3로 80, 센터프라자 603호 (배곧동)",126.7290879019,37.3705347264,,경기데이터드림
DN 휘트니스,헬스장,체력단련장업,"경기도 시흥시 수인로 3378, 5~6층 전체호 (신천동, 반석프라자)",126.7837872929,37.4413651639,,경기데이터드림
