기관명,분류,종별,주소,좌표X,좌표Y,전화번호,출처
바디트랜스짐 은행점 헬스PT,헬스장,체력단련장업,"경기도 시흥시 은행로 130, 정철어학원 4층 401,403호 (은행동)",126.8000192604,37.4427062854,,경기데이터드림
휘트니스GQ,헬스장,체력단련장업,"경기도 시흥시 옥구상가2길 4, 4층 402~405호 (정왕동, 로얄타운)",126.7239961677,37.3539162976,031-431-3389,경기데이터드림
골든헬스클럽,헬스장,체력단련장업,"경기도 시흥시 동서로 1086, 목감열린치과 지하층 101호 (목감동)",126.8602375375,37.3857658481,034-584-1022,경기데이터드림
짐리치 대야역점,헬스장,체력단련장업,"경기도 시흥시 복지로 96, A&C빌딩 7층 (대야동)",126.7918143639,37.4472633410,031-503-7770,경기데이터드림
오성헬스,헬스장,체력단련장업,"경기도 시흥시 중심상가로 312, 이림프라자 5층 (정왕동)",126.7469232568,37.3375063282,031-431-5033,경기데이터드림
재정헬스,헬스장,체력단련장업,"경기도 시흥시 군자로 475, 재정빌딩 3층 (거모동)",126.7834720411,37.3474771650,031-494-3445,경기데이터드림
피트니스 갤러리,헬스장,체력단련장업,"경기도 시흥시 정왕대로 56, 세종월드 빌딩 5층 503호 (정왕동)",126.7230302519,37.3545138727,,경기데이터드림
주식회사 거북섬휘트니스앤골프,헬스장,체력단련장업,"경기도 시흥시 거북섬2길 25, 퍼스트에비뉴2차 406호 (정왕동)",126.6768182482,37.3273135449,,경기데이터드림
언바운드짐 헬스 PT 목감 3호점,헬스장,체력단련장업,"경기도 시흥시 남왕길 30, 프라미스 콤플렉스 4층 (목감동)",126.8609080854,37.3826236944,031-410-9679,경기데이터드림
이루어짐,헬스장,체력단련장업,"경기도 시흥시 은계중앙로 358, 501,502호 (대야동)",126.7961134740,37.4517597522,,경기데이터드림
나인원 피트니스,헬스장,체력단련장업,"경기도 시흥시 복지로 126, 2층 201~203호 (대야동)",126.7924667538,37.4500163856,,경기데이터드림
데이원 PT,헬스장,체력단련장업,"경기도 시흥시 솔고개길 4-3, M 테라스 7층 702~703호 (목감동)",126.8615293938,37.3826180368,,경기데이터드림
머슬원핏,헬스장,체력단련장업,"경기도 시흥시 정왕신길로49번길 61, 신도빌딩 4층 (정왕동)",126.7302629746,37.3627455692,,경기데이터드림
수아름 필라테스 정왕점,헬스장,체력단련장업,"경기도 시흥시 함송로 21, 굿모닝프라자 4층 401호 (정왕동)",126.7307042501,37.3637669836,031-319-5098,경기데이터드림
에이엠지 헬스,헬스장,체력단련장업,"경기도 시흥시 진말1로 18, 6층 602~610호 (장곡동)",126.7897005390,37.3778277752,,경기데이터드림
나는필라테스 장곡역점,헬스장,체력단련장업,"경기도 시흥시 황고개로 528, 8층 801~803호 (장곡동)",126.7892365395,37.3779241378,031-492-8136,경기데이터드림
라인에 미치다,헬스장,체력단련장업,"경기도 시흥시 중심상가4길 26, 삼우빌딩 2층 201호 (정왕동)",126.7370216093,37.3432206647,031-8042-4454,경기데이터드림
배곧 품 태권도장,헬스장,체력단련장업,"경기도 시흥시 배곧4로 32-17, 배곧 로자벨 5층 504~507호 (배곧동)",126.7265805077,37.3771523958,031-431-0110,경기데이터드림
Muscle Attack,헬스장,체력단련장업,"경기도 시흥시 목감남서로 9-27, 5층 505~506호 (조남동)",126.8534479825,37.3779410886,,경기데이터드림
퓨어필라테스,헬스장,체력단련장업,"경기도 시흥시 배곧3로 86, 센터프라자2 6층 603호 (배곧동)",126.7295541408,37.3702222869,,경기데이터드림
부부짐 휘트니스,헬스장,체력단련장업,"경기도 시흥시 정왕대로 174, 광개토빌딩1 2층 201호 (정왕동)",126.7334942325,37.3481553901,,경기데이터드림
헬스보이짐앤필라걸 배곧점,헬스장,체력단련장업,"경기도 시흥시 배곧3로 96, M-플러스 609호 (배곧동)",126.7302927867,37.3697764139,031-431-2722,경기데이터드림
엠투짐,헬스장,체력단련장업,"경기도 시흥시 배곧4로 81-52, 현대프라자 4층 402호 (배곧동)",126.7337298482,37.3749545391,031-496-9683,경기데이터드림
클린바디짐,헬스장,체력단련장업,"경기도 시흥시 새재로 13, 새오름빌딩 2층 (장현동)",126.8019048202,37.3808569315,,경기데이터드림
주)아세코,헬스장,체력단련장업,"경기도 시흥시 마전로 307, 시흥아세코밸리골프장 (거모동)",126.7713755012,37.3678102711,031-488-8000,경기데이터드림
짐리치 은계호수점,헬스장,체력단련장업,"경기도 시흥시 은계로 260, 우평 라비엔빌딩 6층 604~609호 (은행동)",126.8031421323,37.4448429301,,경기데이터드림
무브 365 기능 운동 아카데미,헬스장,체력단련장업,"경기도 시흥시 은계번영길 11, 7층 704호 (은행동)",126.8021935463,37.4374281699,,경기데이터드림
피트니스온 은계점,헬스장,체력단련장업,"경기도 시흥시 은계번영길 13, 아리테타워 6층 (은행동)",126.8025447826,37.4373401072,031-404-4004,경기데이터드림
삼성 JOY 헬스,헬스장,체력단련장업,"경기도 시흥시 매화2로 35, 영재사관학원 2층 (매화동)",126.8110172404,37.4169649669,031-313-7005,경기데이터드림
(주)화인골프클럽,헬스장,체력단련장업,경기도 시흥시 산기대학로 105 (정왕동),126.7221379802,37.3479730957,031-434-4567,경기데이터드림
서해그린스포렉스,헬스장,체력단련장업,"경기도 시흥시 옥구상가1길 37, 2층 (정왕동)",126.7210250527,37.3518777067,031-431-7555,경기데이터드림
프렌드짐 더프리미엄,헬스장,체력단련장업,"경기도 시흥시 옥구상가2길 3, 뉴스타프라자 지하층 101~104호 (정왕동)",126.7244277101,37.3536757588,,경기데이터드림
머슬비치짐 휘트니스,헬스장,체력단련장업,"경기도 시흥시 능곡번영길 26, 801,802,803호 (능곡동)",126.8071544659,37.3700984271,,경기데이터드림
남스짐 은행점,헬스장,체력단련장업,"경기도 시흥시 대은로 80, 하이런빌딩 501호 (은행동)",126.7974160629,37.4442501877,,경기데이터드림
줄리엣짐,헬스장,체력단련장업,"경기도 시흥시 군자로 523, 거모탑클래스학원 4층 (거모동)",126.7855533918,37.3434876638,031-495-6497,경기데이터드림
두두 스튜디오:PT,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 19-13, 107동 a-250호 (배곧동, 시흥배곧 C1 호반 써밋플레이스)",126.7269775004,37.3703857466,,경기데이터드림
언바운드짐 헬스 PT 목감 2호점,헬스장,체력단련장업,"경기도 시흥시 목감둘레로 253-35, 701~704호 (조남동)",126.8613738022,37.3809857171,,경기데이터드림
오아시스24,헬스장,체력단련장업,"경기도 시흥시 함송로13번길 16-8, 고려빌딩 (정왕동)",126.7318162760,37.3643510855,031-498-9683,경기데이터드림
로프짐,헬스장,체력단련장업,"경기도 시흥시 은계로 353, 에이스프라자 5층 (대야동)",126.7945103518,37.4503080231,031-362-6161,경기데이터드림
매화휘트니스,헬스장,체력단련장업,경기도 시흥시 매화2로 17-1 (매화동),126.8127724727,37.4165695704,031-313-1552,경기데이터드림
바디트랜스짐 정왕점 헬스 PT,헬스장,체력단련장업,"경기도 시흥시 정왕대로 184, 4층 401,409~411호 (정왕동, 한성타운)",126.7344157414,37.3474673039,,경기데이터드림
FIT D GYM(핏디짐),헬스장,체력단련장업,"경기도 시흥시 삼미시장2길 24, 3층 (신천동)",126.7826302328,37.4406010068,,경기데이터드림
목감골프존앤헬스,헬스장,체력단련장업,"경기도 시흥시 목감초등길 14-22, 가야상가 지하층 (조남동)",126.8592818605,37.3852378798,031-403-1741,경기데이터드림
파워짐스포츠과학,헬스장,체력단련장업,"경기도 시흥시 함송로14번길 5-4, 쌍용프라자 3층 301호 (정왕동)",126.7292277666,37.3634869613,,경기데이터드림
크로스핏 배곧,헬스장,체력단련장업,"경기도 시흥시 서울대학로278번길 19-13, 1층 145~146호 (배곧동, 시흥배곧 C1 호반 써밋플레이스)",126.7270163836,37.3709989287,,경기데이터드림
MOVE&FIT,헬스장,체력단련장업,"경기도 시흥시 비둘기공원5길 16, 대야 프라자 3층 306호 (대야동)",126.7900701283,37.4428182006,,경기데이터드림
에이스무브 PT&필라테스,헬스장,체력단련장업,"경기도 시흥시 진말로9번길 2, 부석프라자 401호 (장곡동)",126.7852668701,37.3784680740,,경기데이터드림
헬스 PT 런앤짐 월곶점,헬스장,체력단련장업,"경기도 시흥시 월곶해안로 169, 2층 201호 (월곶동)",126.7385299458,37.3883617795,,경기데이터드림
지와이 피티,헬스장,체력단련장업,"경기도 시흥시 목감남서로 9-7, 더 드림 504호 (조남동)",126.8515872770,37.3775973944,,경기데이터드림
단단해짐,헬스장,체력단련장업,"경기도 시흥시 비둘기공원6길 8, 이산프라자 6층 (대야동)",126.7913996659,37.4432858715,,경기데이터드림
MTV스크린골프,헬스장,fitness_centre,,126.6870806,37.3307071,,OpenStreetMap
알에이치휘트니스,헬스장,헬스장,경기도 시흥시 복지로 96,126.79183533416,37.4472686589794,,공공데이터포털(상가업소정보)
하나더하기,헬스장,헬스장,경기도 시흥시 정왕대로233번길 33,126.74095989098,37.3483533158532,,공공데이터포털(상가업소정보)
아크짐,헬스장,헬스장,경기도 시흥시 목감우회로 51,126.861964428172,37.3822547656129,,공공데이터포털(상가업소정보)
핏디짐,헬스장,헬스장,경기도 시흥시 삼미시장2길 24,126.782633003671,37.4406026170719,,공공데이터포털(상가업소정보)
해피헬스데이,헬스장,헬스장,경기도 시흥시 거북섬둘레길 42,126.680681718189,37.3241034840264,,공공데이터포털(상가업소정보)
와우점핑다이어트,헬스장,헬스장,경기도 시흥시 도일로112번안길 24,126.785602322216,37.3423787270915,,공공데이터포털(상가업소정보)
마부위침피트니스,헬스장,헬스장,경기도 시흥시 대은로103번길 7,126.798630150399,37.4461811955472,,공공데이터포털(상가업소정보)
바디트랜스짐헬스PT,헬스장,헬스장,경기도 시흥시 은행로 130,126.800006779026,37.4427146322646,,공공데이터포털(상가업소정보)
바오핏,헬스장,헬스장,경기도 시흥시 진말로9번길 2,126.785273830436,37.3784642134263,,공공데이터포털(상가업소정보)
에스핏휘트니스,헬스장,헬스장,경기도 시흥시 호현로10번길 17,126.78507229543,37.4411296656283,,공공데이터포털(상가업소정보)
자이언트짐,헬스장,헬스장,경기도 시흥시 복지로 79,126.790662245185,37.4464736958861,,공공데이터포털(상가업소정보)
렛츠고동네점핑,헬스장,헬스장,경기도 시흥시 중심상가로 183,126.735735096447,37.3449358776737,,공공데이터포털(상가업소정보)
엠제이헬스,헬스장,헬스장,경기도 시흥시 거북섬로 116,126.67874662857,37.3201607471457,,공공데이터포털(상가업소정보)
건강한공간,헬스장,헬스장,경기도 시흥시 서울대학로264번길 44-4,126.728228950334,37.3671832105463,,공공데이터포털(상가업소정보)
짐무드배곧점,헬스장,헬스장,경기도 시흥시 서울대학로278번길 61,126.730675060522,37.3681889420436,,공공데이터포털(상가업소정보)
제이씨스포츠,헬스장,헬스장,경기도 시흥시 뱀내장터로 23,126.787408875641,37.4420258946318,,공공데이터포털(상가업소정보)
플라이휘트니스,헬스장,헬스장,경기도 시흥시 비둘기공원5길 7,126.790807086868,37.4431582245714,,공공데이터포털(상가업소정보)
트리플핏점핑하이장곡점,헬스장,헬스장,경기도 시흥시 진말로3번길 16,126.783649639379,37.3778845986181,,공공데이터포털(상가업소정보)
배곧베니스점핑앤힐링,헬스장,헬스장,경기도 시흥시 서울대학로278번길 61,126.730675060522,37.3681889420436,,공공데이터포털(상가업소정보)
리엠스포츠,헬스장,헬스장,경기도 시흥시 진말로 7,126.785263721513,37.3780497244689,,공공데이터포털(상가업소정보)
헤이점핑,헬스장,헬스장,경기도 시흥시 거북섬4길 16,126.683136879043,37.3224702105447,,공공데이터포털(상가업소정보)
국가대표송기석휘트니스,헬스장,헬스장,경기도 시흥시 비둘기공원1길 23,126.791094053827,37.4415549283462,,공공데이터포털(상가업소정보)
헬스,헬스장,헬스장,경기도 시흥시 삼미시장2길 29,126.783277074046,37.4406128099088,,공공데이터포털(상가업소정보)
태왕스페이스스포츠클럽,헬스장,헬스장,경기도 시흥시 시흥대로1074번길 5,126.79358385321,37.4319544907889,,공공데이터포털(상가업소정보)
비엔에이BNAFITNESS,헬스장,헬스장,경기도 시흥시 비둘기공원5길 16,126.790073522235,37.4428145389226,,공공데이터포털(상가업소정보)
최고점핑다이어트,헬스장,헬스장,경기도 시흥시 봉우재로 30,126.744479322315,37.3455677859237,,공공데이터포털(상가업소정보)
점핑하이,헬스장,헬스장,경기도 시흥시 장곡로37번길 7,126.784765392588,37.3785894324243,,공공데이터포털(상가업소정보)
점핑하이다이어트센터,헬스장,헬스장,경기도 시흥시 상직길 3,126.812578219784,37.3906474087332,,공공데이터포털(상가업소정보)
동국자산,헬스장,헬스장,경기도 시흥시 서울대학로278번길 61,126.730675060522,37.3681889420436,,공공데이터포털(상가업소정보)
CJY휘트니스클럽천재영,헬스장,헬스장,경기도 시흥시 함송로14번길 5-4,126.729224357189,37.3634912950187,,공공데이터포털(상가업소정보)
파워점핑다이어트,헬스장,헬스장,경기도 시흥시 승지로60번길 12,126.811650450066,37.3687871114539,,공공데이터포털(상가업소정보)
화인골프클럽,헬스장,헬스장,경기도 시흥시 산기대학로 105,126.721180377521,37.3469748317928,,공공데이터포털(상가업소정보)
디이엔스포츠,헬스장,헬스장,경기도 시흥시 호현로10번길 4,126.783737882241,37.4414786268428,,공공데이터포털(상가업소정보)
남스짐,헬스장,헬스장,경기도 시흥시 대은로 80,126.797403588274,37.4442419214237,,공공데이터포털(상가업소정보)
피트니스온,헬스장,헬스장,경기도 시흥시 은계번영길 13,126.802563448114,37.4373488879081,,공공데이터포털(상가업소정보)
능곡넘버원,헬스장,헬스장,경기도 시흥시 능곡번영길 30,126.806623090517,37.3702116281,,공공데이터포털(상가업소정보)
에스지코건강,헬스장,헬스장,경기도 시흥시 은계로 260,126.803154006692,37.4448372969622,,공공데이터포털(상가업소정보)
머슬짐,헬스장,헬스장,경기도 시흥시 은행로167번길 3,126.798202704922,37.4454416358996,,공공데이터포털(상가업소정보)
우리동네짐,헬스장,헬스장,경기도 시흥시 대은로103번길 7,126.798630150399,37.4461811955472,,공공데이터포털(상가업소정보)
체인지핏,헬스장,헬스장,경기도 시흥시 서울대학로264번길 26-32,126.72773432376,37.3666054177899,,공공데이터포털(상가업소정보)
머슬어택,헬스장,헬스장,경기도 시흥시 목감남서로 9-27,126.853436629627,37.3779466216154,,공공데이터포털(상가업소정보)
더조은파크골프,헬스장,헬스장,경기도 시흥시 정왕대로 178,126.733975665209,37.3478152208152,,공공데이터포털(상가업소정보)
현대휘티니스클럽,헬스장,헬스장,경기도 시흥시 진말로9번길 2,126.785273830436,37.3784642134263,,공공데이터포털(상가업소정보)
디이엔휘트니스,헬스장,헬스장,경기도 시흥시 수인로 3378,126.783772093561,37.441370567827,,공공데이터포털(상가업소정보)
벌브피티스튜디오,헬스장,헬스장,경기도 시흥시 수인로 3352,126.786408258467,37.4402310738343,,공공데이터포털(상가업소정보)
기천문,헬스장,헬스장,경기도 시흥시 경기과기대로 219,126.732646148234,37.3344499816113,,공공데이터포털(상가업소정보)
헬로우짐휘트니스,헬스장,헬스장,경기도 시흥시 정왕대로 230,126.738511247348,37.3449690772671,,공공데이터포털(상가업소정보)
튼튼운동센터,헬스장,헬스장,경기도 시흥시 대은로 92,126.798644783444,37.444937822561,,공공데이터포털(상가업소정보)
머슬원핏배곧,헬스장,헬스장,경기도 시흥시 서울대학로278번길 19-14,126.728658475831,37.3701665845063,,공공데이터포털(상가업소정보)
미라클댄스스튜디오,헬스장,헬스장,경기도 시흥시 진말로9번길 2,126.785273830436,37.3784642134263,,공공데이터포털(상가업소정보)
김명곤복싱다이어트짐,헬스장,헬스장,경기도 시흥시 연성로 88,126.813131639515,37.3906122437045,,공공데이터포털(상가업소정보)
비와이엔월곶복싱,헬스장,헬스장,경기도 시흥시 월곶중앙로 63,126.738065579162,37.3887758765294,,공공데이터포털(상가업소정보)
배곧댄스,헬스장,헬스장,경기도 시흥시 서울대학로278번길 61,126.730675060522,37.3681889420436,,공공데이터포털(상가업소정보)
핏불짐,헬스장,헬스장,경기도 시흥시 군자로 507,126.785290746722,37.344792917981,,공공데이터포털(상가업소정보)
비스타파크골프,헬스장,헬스장,경기도 시흥시 군자로10번길 22,126.760775456342,37.3812734373518,,공공데이터포털(상가업소정보)
로얄바디짐헬스PT,헬스장,헬스장,경기도 시흥시 은계번영길 21,126.803400008924,37.4371971098594,,공공데이터포털(상가업소정보)
커브스은행클럽,헬스장,헬스장,경기도 시흥시 대은로 82,126.797572634475,37.4444134035659,,공공데이터포털(상가업소정보)
언바운드짐헬스PT목감,헬스장,헬스장,경기도 시흥시 남왕길 30,126.860913662138,37.3826229540805,,공공데이터포털(상가업소정보)
피크짐24,헬스장,헬스장,경기도 시흥시 진말로9번길 2,126.785273830436,37.3784642134263,,공공데이터포털(상가업소정보)
모션메카닉,헬스장,헬스장,경기도 시흥시 함송로29번길 5,126.731277867368,37.3637662854464,,공공데이터포털(상가업소정보)
한국스포츠아카데미,헬스장,헬스장,경기도 시흥시 대은로 80,126.797403588274,37.4442419214237,,공공데이터포털(상가업소정보)
에프45배곧,헬스장,헬스장,경기도 시흥시 서울대학로278번길 21,126.728006167623,37.369480308487,,공공데이터포털(상가업소정보)
프리마베라컴퍼니시흥배곧지점,헬스장,헬스장,경기도 시흥시 배곧4로 87,126.733395655602,37.3745923703452,,공공데이터포털(상가업소정보)
일이삼Fitness,헬스장,헬스장,경기도 시흥시 중심상가로 149,126.73268126004,37.3468301837143,,공공데이터포털(상가업소정보)
샤랩피트니스헬스&PT배곧점,헬스장,헬스장,경기도 시흥시 서울대학로 99,126.711438947896,37.3592054186545,,공공데이터포털(상가업소정보)
바디원오원헬스피티배곧점,헬스장,헬스장,경기도 시흥시 배곧3로 80,126.729063530358,37.3705459428403,,공공데이터포털(상가업소정보)
골프존솔트,헬스장,헬스장,경기도 시흥시 인선길 128,126.780723857678,37.3822852111739,,공공데이터포털(상가업소정보)
세렌디PT,헬스장,헬스장,경기도 시흥시 서울대학로278번길 19-13,126.727742868995,37.3704888487814,,공공데이터포털(상가업소정보)
건강친구리라핏거모점,헬스장,헬스장,경기도 시흥시 군자로504번길 1,126.784545461811,37.3449447377982,,공공데이터포털(상가업소정보)
크로스핏트윈스,헬스장,헬스장,경기도 시흥시 함송로29번길 7,126.731412878103,37.3638927354986,,공공데이터포털(상가업소정보)
유니드짐장현동PT&헬스시흥,헬스장,헬스장,경기도 시흥시 시청로68번길 25,126.801782208662,37.3822142590648,,공공데이터포털(상가업소정보)
힙플렉스,헬스장,헬스장,경기도 시흥시 수인로3312번길 16,126.788713789441,37.4401090756938,,공공데이터포털(상가업소정보)
